2020-10-08 16:24:24,891 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-2] Before request [GET /lead/21755]
2020-10-08 16:24:24,903 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8083-exec-2] SQL Error: 1146, SQLState: 42S02
2020-10-08 16:24:24,904 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8083-exec-2] Table 'qa.lead_activity' doesn't exist
2020-10-08 16:24:24,907 INFO org.hibernate.event.internal.DefaultLoadEventListener [http-nio-8083-exec-2] HHH000327: Error performing load command : org.hibernate.exception.SQLGrammarException: could not extract ResultSet
org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:63)
2020-10-08 22:34:02,141 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-3] Before request [GET /lead/validLeadStatus]
2020-10-08 22:34:02,144 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-3] REQUEST DATA : GET /lead/validLeadStatus]
2020-10-08 22:34:02,307 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-5] Before request [GET /lead/21755]
2020-10-08 22:34:02,339 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-5] Invoked username serialization
2020-10-08 22:34:02,339 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-5] Getting username for userid - 252
2020-10-08 22:34:02,339 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-5] Making API Call to fetch user from ID
2020-10-08 22:34:02,372 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-5] Username Fetched is -kp
2020-10-08 22:34:02,373 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-5] Invoked username serialization
2020-10-08 22:34:02,375 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-5] Getting username for userid - 10001
2020-10-08 22:34:02,376 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-5] Making API Call to fetch user from ID
2020-10-08 22:34:02,402 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-5] Username Fetched is -sridhar
2020-10-08 22:34:02,405 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-5] REQUEST DATA : GET /lead/21755]
2020-10-08 22:34:02,441 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-6] Before request [GET /lead/getallinfo/21755]
2020-10-08 22:34:02,447 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-6] Invoked getAllActivitiesForLead
2020-10-08 22:34:02,470 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Invoked username serialization
2020-10-08 22:34:02,470 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Getting username for userid - 10001
2020-10-08 22:34:02,470 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-6] Making API Call to fetch user from ID
2020-10-08 22:34:02,490 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Username Fetched is -sridhar
2020-10-08 22:34:02,491 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Invoked username serialization
2020-10-08 22:34:02,492 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Invoked username serialization
2020-10-08 22:34:02,492 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Getting username for userid - 10001
2020-10-08 22:34:02,492 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-6] Making API Call to fetch user from ID
2020-10-08 22:34:02,508 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Username Fetched is -sridhar
2020-10-08 22:34:02,509 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Invoked username serialization
2020-10-08 22:34:02,510 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Getting username for userid - 10001
2020-10-08 22:34:02,510 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-6] Making API Call to fetch user from ID
2020-10-08 22:34:02,529 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Username Fetched is -sridhar
2020-10-08 22:34:02,530 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Invoked username serialization
2020-10-08 22:34:02,530 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Getting username for userid - 10001
2020-10-08 22:34:02,531 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-6] Making API Call to fetch user from ID
2020-10-08 22:34:02,551 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Username Fetched is -sridhar
2020-10-08 22:34:02,552 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Invoked username serialization
2020-10-08 22:34:02,553 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Invoked username serialization
2020-10-08 22:34:02,553 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Invoked username serialization
2020-10-08 22:34:02,554 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Getting username for userid - 10001
2020-10-08 22:34:02,554 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-6] Making API Call to fetch user from ID
2020-10-08 22:34:02,575 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Username Fetched is -sridhar
2020-10-08 22:34:02,577 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-6] REQUEST DATA : GET /lead/getallinfo/21755]
2020-10-08 22:34:16,367 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-7] Before request [PUT /activity/reschedule/21852]
2020-10-08 22:34:16,370 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-7] Invoked rescheduleActivity
2020-10-08 22:34:16,371 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-7] Making API Call to fetch current user
2020-10-08 22:34:16,388 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-7] Invoked validateReschedulePayloadAndReturnLeadActivity
2020-10-08 22:34:16,393 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-7] Payload validation passed. Returning leacactvity back
2020-10-08 22:34:16,393 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-7] Making API Call to fetch current user
2020-10-08 22:34:16,414 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-7] Deleting old Activity
2020-10-08 22:34:16,414 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-7] Invoked deleteLeadActivity
2020-10-08 22:34:16,416 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-7] Invoked ExecuteBusinessLogicWhileClosure
2020-10-08 22:34:16,418 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-7] Deleted old Activity - success
2020-10-08 22:34:16,419 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-7] creating new Activity - success
2020-10-08 22:34:16,419 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-7] Making API Call to fetch current user
2020-10-08 22:34:16,451 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-7] Invoked setFieldsForReschedule
2020-10-08 22:34:16,484 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-7] REQUEST DATA : PUT /activity/reschedule/21852, payload={"closingComment":"nn","rescheduleDateTime":"2020-10-09 23:34"}]
2020-10-08 22:34:17,024 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-8] Before request [GET /lead/validLeadStatus]
2020-10-08 22:34:17,027 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-8] REQUEST DATA : GET /lead/validLeadStatus]
2020-10-08 22:34:17,136 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-9] Before request [GET /lead/21755]
2020-10-08 22:34:17,138 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-10] Before request [GET /lead/getallinfo/21755]
2020-10-08 22:34:17,143 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-10] Invoked getAllActivitiesForLead
2020-10-08 22:34:17,146 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Invoked username serialization
2020-10-08 22:34:17,147 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Getting username for userid - 252
2020-10-08 22:34:17,148 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-9] Making API Call to fetch user from ID
2020-10-08 22:34:17,166 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Invoked username serialization
2020-10-08 22:34:17,167 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Getting username for userid - 10001
2020-10-08 22:34:17,167 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-10] Making API Call to fetch user from ID
2020-10-08 22:34:17,171 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Username Fetched is -kp
2020-10-08 22:34:17,171 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Invoked username serialization
2020-10-08 22:34:17,172 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Getting username for userid - 10001
2020-10-08 22:34:17,173 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-9] Making API Call to fetch user from ID
2020-10-08 22:34:17,185 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Username Fetched is -sridhar
2020-10-08 22:34:17,186 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Invoked username serialization
2020-10-08 22:34:17,187 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Invoked username serialization
2020-10-08 22:34:17,187 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Getting username for userid - 10001
2020-10-08 22:34:17,188 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-10] Making API Call to fetch user from ID
2020-10-08 22:34:17,191 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Username Fetched is -sridhar
2020-10-08 22:34:17,195 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-9] REQUEST DATA : GET /lead/21755]
2020-10-08 22:34:17,206 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Username Fetched is -sridhar
2020-10-08 22:34:17,206 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Invoked username serialization
2020-10-08 22:34:17,206 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Getting username for userid - 10001
2020-10-08 22:34:17,207 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-10] Making API Call to fetch user from ID
2020-10-08 22:34:17,227 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Username Fetched is -sridhar
2020-10-08 22:34:17,228 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Invoked username serialization
2020-10-08 22:34:17,228 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Getting username for userid - 10001
2020-10-08 22:34:17,229 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-10] Making API Call to fetch user from ID
2020-10-08 22:34:17,248 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Username Fetched is -sridhar
2020-10-08 22:34:17,248 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Invoked username serialization
2020-10-08 22:34:17,248 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Getting username for userid - 10001
2020-10-08 22:34:17,249 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-10] Making API Call to fetch user from ID
2020-10-08 22:34:17,265 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Username Fetched is -sridhar
2020-10-08 22:34:17,266 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Invoked username serialization
2020-10-08 22:34:17,267 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Getting username for userid - 10001
2020-10-08 22:34:17,267 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-10] Making API Call to fetch user from ID
2020-10-08 22:34:17,286 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Username Fetched is -sridhar
2020-10-08 22:34:17,288 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Invoked username serialization
2020-10-08 22:34:17,289 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Getting username for userid - 10001
2020-10-08 22:34:17,290 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-10] Making API Call to fetch user from ID
2020-10-08 22:34:17,309 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Username Fetched is -sridhar
2020-10-08 22:34:17,312 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Invoked username serialization
2020-10-08 22:34:17,314 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Getting username for userid - 10001
2020-10-08 22:34:17,316 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-10] Making API Call to fetch user from ID
2020-10-08 22:34:17,374 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Username Fetched is -sridhar
2020-10-08 22:34:17,375 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Invoked username serialization
2020-10-08 22:34:17,375 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Getting username for userid - 10001
2020-10-08 22:34:17,376 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-10] Making API Call to fetch user from ID
2020-10-08 22:34:17,395 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Username Fetched is -sridhar
2020-10-08 22:34:17,396 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Invoked username serialization
2020-10-08 22:34:17,397 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Invoked username serialization
2020-10-08 22:34:17,397 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Invoked username serialization
2020-10-08 22:34:17,397 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Getting username for userid - 10001
2020-10-08 22:34:17,397 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-10] Making API Call to fetch user from ID
2020-10-08 22:34:17,420 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Username Fetched is -sridhar
2020-10-08 22:34:17,422 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-10] REQUEST DATA : GET /lead/getallinfo/21755]
2020-10-08 22:34:36,836 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-1] Before request [PUT /activity/revert/21854]
2020-10-08 22:34:36,838 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] Invoked activityType
2020-10-08 22:34:36,850 INFO com.ec.crm.ReusableClasses.AuditRevisionListener [http-nio-8083-exec-1] Fetching user details before submitting revision information
2020-10-08 22:34:36,850 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch current user
2020-10-08 22:34:36,862 INFO com.ec.crm.ReusableClasses.AuditRevisionListener [http-nio-8083-exec-1] Username fetched from common-service - sridhar
2020-10-08 22:34:36,862 INFO com.ec.crm.ReusableClasses.AuditRevisionListener [http-nio-8083-exec-1] Data set for autit revision
2020-10-08 22:34:36,872 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-1] REQUEST DATA : PUT /activity/revert/21854]
2020-10-08 22:34:37,625 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-2] Before request [GET /lead/validLeadStatus]
2020-10-08 22:34:37,628 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-2] REQUEST DATA : GET /lead/validLeadStatus]
2020-10-08 22:34:37,738 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-4] Before request [GET /lead/21755]
2020-10-08 22:34:37,750 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-3] Before request [GET /lead/getallinfo/21755]
2020-10-08 22:34:37,757 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Invoked getAllActivitiesForLead
2020-10-08 22:34:37,757 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Invoked username serialization
2020-10-08 22:34:37,758 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Getting username for userid - 252
2020-10-08 22:34:37,758 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-4] Making API Call to fetch user from ID
2020-10-08 22:34:37,780 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 22:34:37,780 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 22:34:37,781 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Getting username for userid - 10001
2020-10-08 22:34:37,781 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch user from ID
2020-10-08 22:34:37,782 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Username Fetched is -kp
2020-10-08 22:34:37,782 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Invoked username serialization
2020-10-08 22:34:37,783 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Getting username for userid - 10001
2020-10-08 22:34:37,783 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-4] Making API Call to fetch user from ID
2020-10-08 22:34:37,798 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Username Fetched is -sridhar
2020-10-08 22:34:37,800 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 22:34:37,800 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Getting username for userid - 10001
2020-10-08 22:34:37,800 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch user from ID
2020-10-08 22:34:37,802 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Username Fetched is -sridhar
2020-10-08 22:34:37,803 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-4] REQUEST DATA : GET /lead/21755]
2020-10-08 22:34:37,816 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Username Fetched is -sridhar
2020-10-08 22:34:37,816 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 22:34:37,816 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Getting username for userid - 10001
2020-10-08 22:34:37,817 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch user from ID
2020-10-08 22:34:37,831 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Username Fetched is -sridhar
2020-10-08 22:34:37,831 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 22:34:37,832 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Getting username for userid - 10001
2020-10-08 22:34:37,832 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch user from ID
2020-10-08 22:34:37,850 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Username Fetched is -sridhar
2020-10-08 22:34:37,851 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 22:34:37,851 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Getting username for userid - 10001
2020-10-08 22:34:37,851 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch user from ID
2020-10-08 22:34:37,875 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Username Fetched is -sridhar
2020-10-08 22:34:37,876 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 22:34:37,876 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Getting username for userid - 10001
2020-10-08 22:34:37,876 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch user from ID
2020-10-08 22:34:37,903 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Username Fetched is -sridhar
2020-10-08 22:34:37,904 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 22:34:37,904 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 22:34:37,905 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 22:34:37,905 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Getting username for userid - 10001
2020-10-08 22:34:37,906 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch user from ID
2020-10-08 22:34:37,948 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Username Fetched is -sridhar
2020-10-08 22:34:37,950 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-3] REQUEST DATA : GET /lead/getallinfo/21755]
2020-10-08 22:42:06,667 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-7] Before request [PUT /activity/revert/21852]
2020-10-08 22:42:06,701 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-7] Invoked activityType
2020-10-08 22:42:06,765 INFO com.ec.crm.ReusableClasses.AuditRevisionListener [http-nio-8083-exec-7] Fetching user details before submitting revision information
2020-10-08 22:42:06,767 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-7] Making API Call to fetch current user
2020-10-08 22:42:06,976 INFO com.ec.crm.ReusableClasses.AuditRevisionListener [http-nio-8083-exec-7] Username fetched from common-service - sridhar
2020-10-08 22:42:06,977 INFO com.ec.crm.ReusableClasses.AuditRevisionListener [http-nio-8083-exec-7] Data set for autit revision
2020-10-08 22:42:07,015 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-7] REQUEST DATA : PUT /activity/revert/21852]
2020-10-08 22:42:17,753 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-8] Before request [POST /activity/getleadactivitypage?size=12&page=0]
2020-10-08 22:42:17,763 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-8] Invoked findFilteredList with payload - FilterDataList [filterData=[FilterAttributeData [attrName=globalSearch, attrValue=[], getAttrName()=globalSearch, getAttrValue()=[], getClass()=class com.ec.crm.Filters.FilterAttributeData, hashCode()=1396292596, toString()=com.ec.crm.Filters.FilterAttributeData@5339bbf4]], getFilterData()=[FilterAttributeData [attrName=globalSearch, attrValue=[], getAttrName()=globalSearch, getAttrValue()=[], getClass()=class com.ec.crm.Filters.FilterAttributeData, hashCode()=1396292596, toString()=com.ec.crm.Filters.FilterAttributeData@5339bbf4]], getClass()=class com.ec.crm.Filters.FilterDataList, hashCode()=985153799, toString()=com.ec.crm.Filters.FilterDataList@3ab84107]
2020-10-08 22:42:17,764 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-8] Fetching filteration based on filter data received
2020-10-08 22:42:17,840 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-8] Setting dropdown data
2020-10-08 22:42:17,852 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-8] Making API Call to fetch userlist
2020-10-08 22:42:17,891 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-8] Setting typeahead data
2020-10-08 22:42:17,897 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-8] Invoked fetchTypeAheadForLeadGlobalSearch
2020-10-08 22:42:17,993 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Invoked username serialization
2020-10-08 22:42:17,994 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Getting username for userid - 252
2020-10-08 22:42:17,996 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-8] Making API Call to fetch user from ID
2020-10-08 22:42:18,017 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Username Fetched is -kp
2020-10-08 22:42:18,018 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Invoked username serialization
2020-10-08 22:42:18,018 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Getting username for userid - 252
2020-10-08 22:42:18,019 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-8] Making API Call to fetch user from ID
2020-10-08 22:42:18,041 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Username Fetched is -kp
2020-10-08 22:42:18,041 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Invoked username serialization
2020-10-08 22:42:18,042 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Getting username for userid - 252
2020-10-08 22:42:18,042 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-8] Making API Call to fetch user from ID
2020-10-08 22:42:18,084 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Username Fetched is -kp
2020-10-08 22:42:18,099 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Invoked username serialization
2020-10-08 22:42:18,100 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Getting username for userid - 252
2020-10-08 22:42:18,101 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-8] Making API Call to fetch user from ID
2020-10-08 22:42:18,133 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Username Fetched is -kp
2020-10-08 22:42:18,138 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Invoked username serialization
2020-10-08 22:42:18,139 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Getting username for userid - 252
2020-10-08 22:42:18,139 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-8] Making API Call to fetch user from ID
2020-10-08 22:42:18,161 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Username Fetched is -kp
2020-10-08 22:42:18,161 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Invoked username serialization
2020-10-08 22:42:18,162 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Getting username for userid - 252
2020-10-08 22:42:18,162 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-8] Making API Call to fetch user from ID
2020-10-08 22:42:18,182 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Username Fetched is -kp
2020-10-08 22:42:18,183 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Invoked username serialization
2020-10-08 22:42:18,183 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Getting username for userid - 252
2020-10-08 22:42:18,183 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-8] Making API Call to fetch user from ID
2020-10-08 22:42:18,204 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Username Fetched is -kp
2020-10-08 22:42:18,204 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Invoked username serialization
2020-10-08 22:42:18,205 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Getting username for userid - 19
2020-10-08 22:42:18,205 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-8] Making API Call to fetch user from ID
2020-10-08 22:42:18,225 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Username Fetched is -jjakkam
